Num,Name,PROTEIN,FAT,CARBON HYDRATE,KCAL
2252,スイートワイン,0.1,0,13.4,125
2253,ペパーミント,0,0,37.6,300
2254,ベルモット　甘口タイプ,0.1,0,16.4,151
2255,ベルモット　辛口タイプ,0.1,0,3.7,113
2256,缶チューハイ　レモン風味,0,Tr,2.9,51
2257,玉露　茶,29.1,4.1,43.9,241
2258,玉露　浸出液,1.3,0,Tr,5
2259,抹茶　茶,29.6,5.3,39.5,237
2260,せん茶　茶,24.5,4.7,47.7,229
2261,せん茶　浸出液,0.2,0,0.2,2
2262,かまいり茶　浸出液,0.1,0,Tr,1
2263,番茶　浸出液,Tr,0,0.1,0
2264,ほうじ茶　浸出液,Tr,0,0.1,0
2265,玄米茶　浸出液,0,0,0,0
2266,ウーロン茶　浸出液,Tr,0,0.1,0
2267,紅茶　茶,20.3,2.5,51.7,234
2268,紅茶　浸出液,0.1,0,0.1,1
2269,コーヒー　浸出液,0.2,Tr,0.7,4
2270,コーヒー　インスタントコーヒー,14.7,0.3,56.5,287
2271,コーヒー　コーヒー飲料　乳成分入り　加糖,0.7,0.3,8.2,38
2272,ココア　ピュアココア,18.5,21.6,42.4,386
2273,ココア　ミルクココア,7.4,6.8,80.4,400
2274,青汁　ケール,13.8,4.4,70.2,312
2275,甘酒,1.7,0.1,18.3,76
2276,昆布茶,5.2,0.2,42.0,173
2277,スポーツドリンク,0,Tr,5.1,21
2278,果実色飲料,Tr,Tr,12.8,51
2279,コーラ,0.1,Tr,11.4,46
2280,サイダー,Tr,Tr,10.2,41
2281,ビール風味炭酸飲料,0.1,Tr,1.2,5
2282,なぎなたこうじゅ　浸出液,0,Tr,Tr,0
2283,麦茶　浸出液,Tr,0,0.3,1
2284,ウスターソース,1.0,0.1,27.1,122
2285,中濃ソース,0.8,0.1,30.9,132
2286,濃厚ソース,0.9,0.1,30.9,133
2287,お好み焼きソース,1.6,0.1,33.7,146
2288,トウバンジャン,2.0,2.3,7.9,49
2289,チリペッパーソース,0.7,0.5,12.8,58
2290,ラー油,0.1,99.8,Tr,887
2291,こいくちしょうゆ,7.7,0,7.9,77
2292,こいくちしょうゆ　減塩,8.1,Tr,9.0,68
2293,うすくちしょうゆ,5.7,0,5.8,60
2294,うすくちしょうゆ　低塩,6.4,Tr,7.6,77
2295,たまりしょうゆ,11.8,0,15.9,111
2296,さいしこみしょうゆ,9.6,0,15.9,102
2297,しろしょうゆ,2.5,0,19.2,87
2298,だししょうゆ,4.0,0,4.1,40
2299,照りしょうゆ,2.4,0,35.7,172
2300,食塩,0,0,0,0
2301,並塩,0,0,0,0
2302,減塩タイプ食塩　調味料含む,0,0,16.7,50
2303,減塩タイプ食塩　調味料不使用,0,0,0,0
2304,精製塩　家庭用,0,0,0,0
2305,精製塩　業務用,0,0,0,0
2306,黒酢,1.0,0,9.0,66
2307,穀物酢,0.1,0,2.4,37
2308,米酢,0.2,0,7.4,59
2309,果実酢　バルサミコ酢,0.5,0,19.4,116
2310,果実酢　ぶどう酢,0.1,Tr,1.2,36
2311,果実酢　りんご酢,0.1,0,2.4,41
2312,あごだし,0.1,0,0,0
2313,かつおだし　荒節,0.4,Tr,0,2
2314,かつおだし　本枯れ節,0.5,0,Tr,2
2315,昆布だし　水出し,0.1,Tr,0.9,4
2316,昆布だし　煮出し,0.1,0,1.3,5
2317,かつお・昆布だし　荒節・昆布だし,0.3,Tr,0.3,2
2318,かつお・昆布だし　本枯れ節・昆布だし,0.3,0,0.4,2
2319,しいたけだし,0.1,0,0.9,4
2320,煮干しだし,0.1,0.1,Tr,1
2321,鶏がらだし,0.9,0.4,Tr,7
2322,中華だし,0.8,0,Tr,3
2323,洋風だし,1.3,0,0.3,6
2324,固形ブイヨン,7.0,4.3,42.1,233
2325,顆粒おでん用,9.6,0.1,31.7,166
2326,顆粒中華だし,12.6,1.6,36.6,210
2327,顆粒和風だし,24.2,0.3,31.1,223
2328,なべつゆ　ストレート　しょうゆ味,1.0,0,4.1,20
2329,めんつゆ　ストレート,2.2,0,8.7,44
2330,めんつゆ　二倍濃縮,3.4,0,14.4,71
2331,めんつゆ　三倍濃縮,4.5,0,20.0,98
2332,ラーメンスープ　濃縮　しょうゆ味　ストレートしょうゆ味,3.3,11.7,9.9,157
2333,ラーメンスープ　濃縮　みそ味　ストレートみそ味,6.4,11.0,16.8,187
2334,甘酢,0.1,0,28.4,125
2335,エビチリの素,1.2,1.4,9.5,54
2336,オイスターソース,7.7,0.3,18.3,105
2337,黄身酢,6.3,13.1,20.0,222
2338,魚醤油　いかなごしょうゆ,13.9,0,2.1,64
2339,魚醤油　いしる　（いしり）,12.8,0,4.2,67
2340,魚醤油　しょっつる,6.1,0,1.1,29
2341,魚醤油　ナンプラー,9.1,0.1,2.7,47
2342,ごま酢,4.0,8.0,29.9,217
2343,ごまだれ,7.2,15.1,29.2,285
2344,三杯酢,0.9,0,17.8,94
2345,二杯酢,3.5,0,7.6,67
2346,すし酢　ちらし・稲荷用,0.1,0,34.9,159
2347,すし酢　にぎり用,0.2,0,14.3,81
2348,すし酢　巻き寿司・箱寿司用,0.1,0,23.8,117
2349,中華風合わせ酢,3.0,3.4,24.8,158
2350,デミグラスソース,2.9,3.0,11.0,82
2351,テンメンジャン,8.5,7.7,38.1,249
2352,冷やし中華のたれ,2.1,1.2,23.1,117
2353,ホワイトソース,1.8,6.2,9.2,99
2354,ぽん酢しょうゆ,3.4,0.1,7.4,49
2355,ぽん酢しょうゆ　市販品,3.7,0,10.8,62
2356,マーボー豆腐の素,4.2,6.3,10.4,115
2357,マリネ液,0.1,0,10.9,70
2358,ミートソース,3.8,5.0,10.1,96
2359,焼きそば粉末ソース,5.6,0.7,62.4,251
2360,焼き鳥のたれ,3.3,0,28.5,132
2361,焼き肉のたれ,4.3,2.2,32.3,165
2362,みたらしのたれ,0.9,0,30.8,127
2363,ゆずこしょう,1.3,0.8,9.3,37
2364,トマトピューレー,1.9,0.1,9.9,44
2365,トマトペースト,3.8,0.1,22.0,94
2366,トマトケチャップ,1.6,0.2,27.6,106
2367,トマトソース,2.0,0.2,8.5,41
2368,チリソース,1.8,0.1,26.3,112
2369,マヨネーズ　全卵型,1.4,76.0,3.6,669
2370,マヨネーズ　卵黄型,2.5,74.7,0.6,669
2371,マヨネーズタイプ調味料　低カロリータイプ,2.9,28.3,3.3,264
2372,フレンチドレッシング　分離液状,(Tr),31.5,12.4,331
2373,和風ドレッシング　分離液状,1.9,14.5,9.3,181
2374,和風ドレッシングタイプ調味料　ノンオイルタイプ,3.1,0.1,16.1,83
2375,ごまドレッシング,2.7,38.3,15.0,401
2376,サウザンアイランドドレッシング,0.3,39.2,12.8,393
2377,フレンチドレッシング　乳化液状,0.1,38.8,9.3,376
2378,米みそ　甘みそ,9.7,3.0,37.9,206
2379,米みそ　淡色辛みそ,12.5,6.0,21.9,182
2380,米みそ　赤色辛みそ,13.1,5.5,21.1,178
2381,米みそ　だし入りみそ,11.0,5.6,20.6,169
2382,米みそ　だし入りみそ　減塩,10.3,5.1,22.2,164
2383,麦みそ,9.7,4.3,30.0,184
2384,豆みそ,17.2,10.5,14.5,207
2385,減塩みそ,11.0,5.9,25.7,190
2386,即席みそ　粉末タイプ,21.9,9.3,43.0,321
2387,即席みそ　ペーストタイプ,8.9,3.7,15.4,122
2388,辛子酢みそ,5.0,2.1,44.6,219
2389,ごまみそ,9.4,9.9,32.9,245
2390,酢みそ,4.9,1.5,44.8,214
2391,練りみそ,5.5,1.7,59.1,267
2392,カレールウ,6.5,34.1,44.7,474
2393,ハヤシルウ,5.8,33.2,47.5,501
2394,お茶漬けの素　さけ,20.2,3.7,37.1,251
2395,キムチの素,5.3,1.0,26.0,126
2396,酒かす,14.9,1.5,23.8,215
2397,即席すまし汁,18.3,0.8,30.5,194
2398,ふりかけ　たまご,23.4,21.9,39.7,426
2399,みりん風調味料,0.1,0,55.7,226
2400,料理酒,0.2,Tr,4.7,88
2401,オールスパイス　粉,5.6,5.6,75.2,364
2402,オニオンパウダー,8.8,1.1,79.8,363
2403,からし　粉,33.0,14.3,43.7,435
2404,からし　練り,5.9,14.5,40.1,314
2405,からし　練りマスタード,4.8,10.6,13.1,175
2406,からし　粒入りマスタード,7.6,16.0,12.7,229
2407,カレー粉,13.0,12.2,63.3,338
2408,クローブ　粉,7.2,13.6,66.4,398
2409,こしょう　黒　粉,11.0,6.0,66.6,362
2410,こしょう　白　粉,10.1,6.4,70.1,376
2411,こしょう　混合　粉,10.6,6.2,68.3,369
2412,さんしょう　粉,10.3,6.2,69.6,375
2413,シナモン　粉,3.6,3.5,79.6,356
2414,しょうが　粉,7.8,4.9,72.5,365
2415,しょうが　おろし,0.7,0.6,8.6,41
2416,セージ　粉,6.4,10.1,66.9,377
2417,タイム　粉,6.5,5.2,69.8,342
2418,チリパウダー,15.0,8.2,60.1,374
2419,とうがらし　粉,16.2,9.7,66.8,412
2420,ナツメグ　粉,5.7,38.5,47.5,520
2421,にんにく　ガーリックパウダー　食塩無添加,19.9,0.8,73.8,380
2422,にんにく　ガーリックパウダー　食塩添加,19.9,0.8,73.8,382
2423,にんにく　おろし,4.7,0.5,37.0,170
2424,バジル　粉,21.1,2.2,50.6,307
2425,パセリ　乾,28.7,2.2,51.6,341
2426,パプリカ　粉,15.5,11.6,55.6,385
2427,わさび　粉　からし粉入り,16.5,4.4,69.7,384
2428,わさび　練り,3.3,10.3,39.8,265
2429,酵母　パン酵母　圧搾,16.5,1.5,12.1,105
2430,酵母　パン酵母　乾燥,37.1,6.8,43.1,307
2431,ベーキングパウダー,Tr,1.2,29.0,150
2432,青菜の白和え,4.2,3.4,10.5,81
2433,いんげんのごま和え,3.7,3.4,9.1,77
2434,わかめとねぎの酢みそ和え,3.8,0.9,16.3,85
2435,とん汁,1.5,1.5,2.0,26
2436,紅白なます,0.6,0.6,7.2,34
2437,卯の花いり,4.4,4.1,10.7,84
2438,親子丼の具,8.4,5.2,5.6,101
2439,牛飯の具,4.1,9.4,6.4,122
2440,切り干し大根の煮物,2.3,2.5,5.7,48
2441,きんぴらごぼう,1.4,4.5,11.3,84
2442,ぜんまいのいため煮,3.4,4.2,8.7,80
2443,筑前煮,4.4,3.5,10.2,85
2444,肉じゃが,4.3,1.3,13.0,78
2445,ひじきのいため煮,3.1,4.0,9.9,75
2446,アジの南蛮漬け,8.1,6.1,6.2,109
2447,松前漬け　しょうゆ漬,17.0,1.4,24.7,166
2448,チキンカレー,5.6,8.8,8.4,131
2449,ビーフカレー,2.4,9.0,8.1,119
2450,ポークカレー,2.8,8.6,7.7,116
2451,カニクリームコロッケ,5.1,17.1,22.0,255
2452,コーンクリームコロッケ,5.1,16.0,23.4,245
2453,ポテトコロッケ,5.3,12.6,25.2,226
2454,チキンシチュー,6.2,8.0,7.8,124
2455,ビーフシチュー,4.1,12.6,7.1,153
2456,素揚げ類　ミートボール,10.2,12.5,13.4,201
2457,かぼちゃのクリームスープ,1.5,3.9,10.1,73
2458,コーンクリームスープ　コーンクリームスープ,1.7,2.6,8.5,62
2459,コーンクリームスープ　粉末タイプ,8.1,13.7,67.4,425
2460,合いびきハンバーグ,13.4,12.2,10.0,197
2461,チキンハンバーグ,12.6,10.2,8.5,171
2462,豆腐ハンバーグ,9.9,9.2,8.4,142
2463,いかフライ,13.3,11.3,19.7,227
2464,えびフライ,15.9,11.6,20.5,236
2465,白身フライ,9.7,21.8,16.2,299
2466,メンチカツ,10.7,18.7,18.7,273
2467,いかフライ　冷凍,10.6,2.0,21.4,146
2468,えびフライ　冷凍,10.2,1.9,20.3,139
2469,コロッケ　クリームコロッケ　冷凍,4.7,6.3,20.9,159
2470,コロッケ　ポテトコロッケ　冷凍,4.6,4.9,25.3,157
2471,白身フライ　冷凍,11.6,2.7,19.3,148
2472,メンチカツ　冷凍,9.9,7.2,23.0,196
2473,えびグラタン,5.5,6.9,12.1,128
2474,そえびピラフ,3.3,2.3,29.8,146
2475,ぎょうざ,6.9,11.3,22.3,209
2476,しゅうまい,9.1,9.2,19.5,191
2477,中華ちまき,5.9,5.5,27.7,174
2478,酢豚,4.6,3.3,7.6,77
2479,八宝菜,5.8,3.2,3.8,64
2480,麻婆豆腐,7.8,6.8,3.8,104
2481,もやしのナムル,3.1,4.5,5.7,70
